¤¡¹Ú¿¬Å¹,¿Ö? ¸®¹ÌÆ®¶«¿¡?
±èÅÂÈï´Ô??,¸ô¶ó¿ä ¹¹ ÃÖÀûÈ­ °ª º¸¶ó°í ÇüÇÑÅ× ½ÃÄÑ³ù´Ù´øµ¥ ¤»¤»
¤¡¹Ú¿¬Å¹,±×°Å Â¥³õ°í°£ ÄÚµå
±èÅÂÈï´Ô??,¹¹ ¾îÂ·µç Ä«ÅåÇÏ¶ó°í ÀüÇØ³ù¾î¿ä
±¸º»¼º,¸À»çÁö 3È¸?
±èÅÂÈï´Ô??,»çÁö¹æ
¤¡±èÇöÈ£,"Ä«ÀÌ³ë½º ÀÜ¾×Àº 408,000"
±èÅÂÈï´Ô??,³ª ¿À´Ã ¿¬±¸½Ç ¾È°¡
¤¡ÇÏÁöÇö,³­ ¿À´Ã °¡°í½Í´Ù
¤¡±èÇöÈ£,Àúµµ¿À´Ã ¾È°¡¿ä!
¤¡¹Ú¿¬Å¹,³ª¿À´Ã¾È°¡
±èµ¿¿í,¿Ö ¾È¿À´«°í ´Ù ¾ê±âÇÏÁö
¤¡¼®½½±â,¤¾ ¿ÀÁ®µû
±èµ¿¿í,¿À´Ã ¸ø¿Í ?
¤¡¼®½½±â,Áö±Ý È«Äá ¾ðÁ¦Ãâ¹ßÇÒÁö ¾ÆÁ÷ ¸ô¶ó¿µ
±èÅÂÈï´Ô??,±³¼ö´ÔÀÌ¶û °°ÀÌ¿Í?
¤¡¼®½½±â,¾Æ´Ï¿ë
¤¡¹Ú¿¬Å¹,±³¼ö´Ô ¿À´Ã»õº®¿¡ ÀÌ¹Ì µµÂø
¤¡¼®½½±â,±³¼ö´ÔÀº ¾Æ±î¾Æ±î µµÂøÇÏ¼ÌÀ»°É¿ä ¤¾
±èÅÂÈï´Ô??,Çü ÈÄÃ³¸® plc¿¡ ÀÌ»óÀÖ¾î¼­ ¿ù¿äÀÏ³¯ Å×½ºÆ® ¾ÈÇßµ¥¿ä ¤»¤»¤»
¤¡ÇÏÁöÇö,È«Äá ÈÌ±ÅÈÌ±Å
¤¡¼®½½±â,°¡¼­ È®ÀÎÁ»ÇØÁà¿ä ÁÖ¹®Çß´ÂÁö ÇÞÀ¸¸é ¾ðÁ¦¿À´ÂÁö
¤¡±¸º»Çõ,¹°¾îº¸°í¿Ã°Ô¿ä~
¤¡¼®½½±â,¶¯Å¥¶¯Å¥
¤¡±¸º»Çõ,°æ¸Å·Î ¿Ã·Á¼­ »ç´Â°Å¶ó ÁÖ¹®Àº µé¾î°¬´Âµ¥ µµÂøÀº ¾ðÁ¦ÇÒÁö ¸ð¸£°Ú´Ù°í ÇÏ½Ã³×¿ä!
¤¡¹Ú¿¬Å¹,Àú°Å ¿À·¡°É¸² ³ª ÀÇÀÚ¹Ù²Ü¶§ ¾öÃ» ¿À·¡°É·ÈÀ½
±èÅÂÈï´Ô??,±×·³ ¹¹ ºñ¿ö³ö¾ß°Ú±º
¤¡¼®½½±â,¾Æ±×·²±î¿ä ¾î¶»°ÔÇÒ±î¿ä
±¸º»¼º,ºñ¿ö³õ°í ÀÚ¸®¹èÄ¡ÇÏ´Â°Ô ¾î¶§ ¾Æ´Ñ°¡ ³ªÁß¿¡ÇÏ´Â°Ô ³ªÀ¸·Á³ª
¤¡¼®½½±â,´Ù¼öÀÇ°ßÀ¸·Î ÇÏÁö¿ë ¤¾¤¾¤¾¤¾
¤¡¹Ú¿¬Å¹,±ÇÁö¿ë
±èÅÂÈï´Ô??,ºñ¿ö³õ°íÇÏÀÚ ÇÑÄ­ ºñ¾îÀÖÀ¸¸é ¹èÄ¡ÇÏ±â ÆíÇÔ
¤¡À±Àç¼·,¿ù¿äÀÏ±îÁö ÇÑ±¹ °¥ ¼ö ÀÖÀ»±î¿©
¤¡¼®½½±â,ÈåÀ½
¤¡¹Ú¿¬Å¹,¤»¤²¤© ¤¡¤¡?
±¸º»¼º,¿©·¯ºÐ Ã¥»ó µµÂøÇÏ¸é ÀÚ¸®¹èÄ¡ÇÏ±â·ÎÇÑ°Å°°Àºµ¥ ¸ÂÁö¿ä~?
±èÅÂÈï´Ô??,´Ê°Ô¿Â´Ù¸ç?
±èµ¿¿í,³»ÀÏ Àç¹èÄ¡ ¾Æ´Ï¿´³ª ? (¿ì¿Í)
±¸º»¼º,È®½ÇÈ÷ÇÕ½Ã´Ù~
±èµ¿¿í,¾È¿Â°Ç ºñ¿ö³õ°í ÇÏ¸é µÇÀÚ³ë ?
¤¡¼®½½±â,¿ù¿äÀÏ¿¡ °ú»ç¿¡ ÁÖ¹® ÇÞ´ÂÁö ¾ðÁ¦¿À´ÂÁö ¾Ë¼öÀÕ³ª ÇÑ¹ø´õ¹°¾îº¼²²¿ä ¤¾¤¾¤¾
±¸º»¼º,±×·³ Ã¥»óÀ» ¿Å±æÁØºñÁ¤µµÇØ³ö¾ßÁö ÁüÁ¤¸®ÇÏ°ø ¿ÀÅ°¿ÀÅ°
¤¡¼®½½±â,³×³ß ¤¾¤¾¤¾ Ã»¼Ò ³¯Â¥´Â ´Ù½Ã °øÁöÇÏµµ·Ï ÇÏ°Ú½À´Ï´ç(wow)
±èµ¿¿í,¿ÀÅ° ¤¾¤©
¤¡ÇÑ¹Î¼®,³ß³ß
¤¡¹Ú¿¬Å¹,¤¸¤¤¤±¤·¤µ¤©?
±èÅÂÈï´Ô??,Àú´Â Á» ´Ê°Ô
¤¡ÇÑ¹Î¼®,Àú¿©~~ Àúµµ ¾à°£ ´Ê°Ô
¤¡¼®½½±â,Àú¶û ÇÏÁö´Â ¸Ô¾ùÀ½¿ä ¤¾¤¾¤¾
¤¡¹Ú¿¬Å¹,ÇÑ¼Ü¿¡¼­ ³ª½Ã°í·À »ç°¡¾ßÁö
¤¡ÇÏÁöÇö,Ä®¹Ù¶÷ ÇÏ½ÇºÐ Ä®¹Ù¶÷ ÇÏ½Ç ¼Ò¸§µ¸Áö¾Ê³Ä
¤¡¹Ú¿¬Å¹,¤¡¤§¤©¤© ¤¾¤¸
¤¡ÇÑ¹Î¼®,À¸À¸ ¿¬±¸½Ç°¡¾ßÂ¡ ¾Ä°í°¡¾ßÂ¡
¤¡¹Ú¿¬Å¹,Àú³á 7½Ã¹Ý? ¾Ïµµ¾øÀ¸´Ï Æ÷ÀåÇØ°¡¾ßÁö
¤¡ÇÏÁöÇö,¿©±â ÅÂÈïÀÌÇüÀÌ¶û ¹Î¼®ÀÌ ÀÖ¾î¿ä
±èÅÂÈï´Ô??,Àú´Â
¤¡ÇÑ¹Î¼®,Àúµµ »ìÂ¦ ºÎÅ¹µå·Áµµ µË´Ï±î¿ä?
±èÅÂÈï´Ô??,Ä¡Å²¸¶¿ä
¤¡¹Ú¿¬Å¹,ÇÑ¼Ü¹®´ÝÀ½ ±è¹ä»ç°¥°Å
±èÅÂÈï´Ô??,³ß
¤¡ÇÑ¹Î¼®,Àü µÎÁÙÀÌ¿ä!!!!!!!!!!!!!!!!!!!!!!!!!!!
±èÅÂÈï´Ô??,³­ ±¾¾î¾ßÁö 
¤¡¹Ú¿¬Å¹,ÅÂÈï¾Æ»çÁÙ°Ô ÂüÄ¡±è¹äÇÑÁÙÄÝ?
±èÅÂÈï´Ô??,ÄÝ
¤¡À±Àç¼·,½ºÄÜ ¸¸µë
¤¡¼®½½±â,°¡Á®¿Í (¸ÀÀÖÀ¸¸é)
¤¡ÇÑ¹Î¼®,¸·Ã¢Ã³·³ »ý°ä³»
±èÅÂÈï´Ô??,[2017³â ¼±¹ß °³¿ä ³­ 10ÇÐ±â¶ó¼­ ¾ÈµÊ ¤»¤»
¤¡¼®½½±â,Æ÷½ºÄÚ¿¡¿©?¤»¤»¤»¤» ÀúµµÇØ´ç»çÇ×ÀÌ ¾ø±º¿ë ¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,¤»¤»¾û
¤¡À±Àç¼·,¤©¤º
¤¡ÇÑ¹Î¼®,¤©¤º
¤¡À±Àç¼·,¤²¤¡¤½¤§
±¸º»¼º,ÁØ¸ð°¡´Ê°ÔÀÏ¾î³ª¼­ ³ª´Â ÁØ¸ð¸¦º¸µµ·ÏÇÒ°Ô 
±èÅÂÈï´Ô??,¤©¤º
¤¡ÇÑ¹Î¼®,¤©¤º¤©¤º ²Ü±Í
¤¡¹Ú¿¬Å¹,¿À´Ã¹Û¿¡³¯¾¾ ¿ÖÀÌ·³
±¸º»¼º,Á¹Ãä
±èÅÂÈï´Ô??,·ÃÅ¹ÀÌÇü ÁöÇöÀÌ ÇÐ°ú»ç¹«½Ç¿¡¼­ Ã£À½
¤¡¼®½½±â,ÇÏÁö°¡ µÎ´õÁö°¡ µÆ´Ù´Âµ¥
±èÅÂÈï´Ô??,¹¹?
¤¡¼®½½±â,±×·¯´Â‰V¤»¤»¤»¤»¤»¤» Æ÷½ºÄÚ¶§¹®¿¡ Ã£´Â°¡¿©?¤»¤»¤»
±èÅÂÈï´Ô??,¸ð¸£°Ú¾î °ú»ç¿¡¼­ Ã£´õ¶ó ³ª´Â »©³õ°í Ã£´Â°Åº¸¸é ±×°Ç ¾Æ´Òµí
¤¡¹Ú¿¬Å¹,³ª¼­¿ïÆ÷½ºÄÚÀÓ Â÷À½Ã·¸·È÷´ÂÁß
¤¡¼®½½±â,¿À¿Ë
±èÅÂÈï´Ô??,¾ÆÁ÷ µµÂø¾ÈÇß¾î¿ä?
¤¡À±Àç¼·,µÎ´õÁö°¡ µÇ¾ú´Ù´Ï
±èÅÂÈï´Ô??,¹æ»ç´É ¿À¿°µÈ µÎ´õÁöÇÑÅ× ¹°¸°µí
¤¡±èÇöÈ£,½´ÆÛÈ÷¾î·Î µÈ°Å³×¿ä ?
¤¡ÇÏÁöÇö,(¿Ü°èÀÎ)
¤¡À±Àç¼·,Àú³á ¹ä
¤¡ÇÑ¹Î¼®,¹ä¹ä ÀÚ°¡¤Ñ¤±³î¶ó°¡¿©¤¿
±èÅÂÈï´Ô??,¤¡¤¡
¤¡À±Àç¼·,ÀÚ°¡³î¶ó°¨? ¤·¤· ¤·¤·
±èÅÂÈï´Ô??,¤Ç¤Ç
±¸º»¼º,±è¾ö¸¶¹äÁý ÃßÃµ
¤¡¹Ú±â¹ü,Ã¼°¨±â¿Â..
¤¡¼®½½±â,°³Ãä´Ù
¤¡¹Ú¿¬Å¹,¤·¤¸
¤¡ÇÑ¹Î¼®,¤·¤¸
±¸º»¼º,¤©¤¸
¤¡ÇÑ¹Î¼®,¤©¤º
±¸º»¼º,¤¤¤¤ pÁ¤
¤¡¹Ú¿¬Å¹,±×³ªÀú³ª ¹Î¼®ÀÎ ¿Ö ³óºÎ°¡µÇ¾ú³Ä
±¸º»¼º,ÆÄ¹Ö? ¹Î¼®ÀÌ ¼ö¾÷³¡³ª°í Á¡½É ¸Ô¾î?
¤¡ÇÑ¹Î¼®,³×³×!
±¸º»¼º,¸Ó¸ÔÀ»·¡ ¼öÁ¦ºñ ÇÜ¹ö°Å Â¯±ú 
±¸º»¼º,´Ï´ÏÁî¿Í ¹«ÇØÇÑ ³à¼®µé 
¤¡À±Àç¼·,ÀÌÁ¦ÀÏ¾î³ª¼­ ¤»¤»
¤¡ÇÑ¹Î¼®,¸¶°¨ 3ºÐÀü Âm
±¸º»¼º,ÅÂÈïÇü ¾îµð°¨? ¼­¿ï°«³ª¿©
¤¡À±Àç¼·,Ãß¿ö¼­ ¾È¿Â´ÙÇß´«µ¥
±¸º»¼º,¤·¤¸ ½ºÀ§Ä¡ÇÒµí
±èÅÂÈï´Ô??,ÀÌµûÇÒ²²
¤¡ÇÑ¹Î¼®,¹«¼±¸¶¿ì½º »çÁÖ¼¼¿ä
±¸º»¼º,±×·¡
¤¡ÇÑ¹Î¼®,¿À¿¹½º
±¸º»¼º,½½±â°¡ Ä«µåÁÙ°Å¾ß
¤¡ÇÑ¹Î¼®,¿À¿¹
¤¡À±Àç¼·,¾ÈµÇ
¤¡ÇÑ¹Î¼®,¾ÊµÇ¿©?
±¸º»¼º,¾Ê‰Î
¤¡À±Àç¼·,¿Ü¾ÊµÈ´ë?
¤¡¹Ú±â¹ü,Àúµµ¿ä ¹«¼±Å°º¸µåµµ ÁÁ¾Æ¿ä
¤¡¼®½½±â,??
±èµ¿¿í,¹Î¼®ÀÌ¸¦ À§ÇÑ 
¤¡¼®½½±â,??
¤¡±èÇöÈ£,±èÈñ¼± ·¹Àüµå
¤¡±èÇöÈ£,41»ì ¤§¤§
¤¡¼®½½±â,ÁøÂ¥ ÀÌ»Ú±äÇÏ´Ù
¤¡¹Ú¿¬Å¹,¹Î¼®ÀÌ ÃëÇâ ¤·¤»
¤¡¼®½½±â,³ªÀÌ¸Ô°í´õÀÌ»Ú³×
¤¡¹Ú±â¹ü,¾ÆÇü¿¡¼­ ÁøÂ¥ Àå³­ ¾Æ´Ï¿´´Âµ¥
±¸º»¼º,(ÇÊµ¶)Æ÷½ºÄÚ »êÇÐÀåÇÐ»ý ±â¼ö »ó°ü¾øÀÌ ÇÏ°í½ÍÀº»ç¶÷~ ¾øÀ¸¸é ÅÂÈïÀÌÇü Áö¿øÇØ¹ö¸®ÀÚ
±èÅÂÈï´Ô??,³­ ±³¼ö´ÔÀÌ¶û ÀÌ¹Ì ¾ê±â°¡ µÆÀ½
±¸º»¼º,¿Ã
±èÅÂÈï´Ô??,¾ÈÇÏ´Â°É·Î
¤¡¹Ú¿¬Å¹,6½Ã Àú³á¸ÔÀ»»ç¶÷
¤¡À±Àç¼·,¹ú½á ºÎ¶Ñ¸·ÆÀ °¬¾î¿ä
±¸º»¼º,¹ú½á?¤»¤»
¤¡¼®½½±â,¤¾¤¾¤¾¤¾ ¹æ±Ý½ÃÅ´(wow)
¤¡¹Ú¿¬Å¹,¤·¤» ±×·³¾ø´Â°É·Î
¤¡¹Ú±â¹ü,https://www.youtube.com/watch?v=JIP3c1RhDkE
±¸º»¼º,¤»¤»¤»ÀÌ°Å·Î ¿åµµ ¸Ô¾ù´øµ¥
¤¡¹Ú±â¹ü,±×¸£°Ôž¤»¤»
¤¡¼®½½±â,¸ñ¿äÀÏ¿¡ ÇÏÁö ¿¬Å¹ ¿íµ¿ ÀÌ Âü¼®ÀÌ ¾î·Á¿ï°Å°°´Ù°í ÇØ¼­ ±Ý¿äÀÏ ÇÑ½Ã ¾ÈµÇ´Â»ç¶÷ ¾øÀ¸¸é ÀÌ¹øÁÖ´Â ±Ý¿äÀÏ·Î ÇÒ²²¿©
±èÅÂÈï´Ô??,¾Ï ¿ÀÄÉÀÌ
¤¡±èÇöÈ£,ÈÞ°­ÀÌ¶ó°í ÇÕ´Ï´Ù ¾Ï ¿ÀÄÉÀÌ 2 
±¸º»¼º,¤¡¤¡
¤¡±èÇöÈ£,º¸´Ï±î ÀÖ¾îµµ ¼ö¾÷ÀÌ 3½Ã³×¿ä Àú´Â±¦Âú¾î¿ä 
¤¡±¸º»Çõ,Àúµµ ¾Ë¾Æº¸°í µû·Î ¿¬¶ôµå¸±°Ô¿ä!
¤¡¼®½½±â,¿ÀÅ°µµÅ°¿ä ¤Ð¤Ð1300Æ÷±â
±èÅÂÈï´Ô??,·±Ä¡
±¸º»¼º, 13:00?
¤¡À±Àç¼·,1330ÇÐ¶ó?
±¸º»¼º,ÁøÂ¥±×ÀÇ¹Ì¿´±º
¤¡ÇÑ¹Î¼®,È¤½Ã ÅÃ¹è ¿Ô³ª¿ä?? È¤½Ã ±Ö ÀÎ°¡¿ä??
±èÅÂÈï´Ô??,ÀÀ ³»²¨
¤¡À±Àç¼·,…¦?
±èÅÂÈï´Ô??,Àç¼·ÀÌ Á» ÁÙ±î?
¤¡ÇÑ¹Î¼®,µå¼¼¿©µå¼¼¿© °°ÀÌ¸ÔÀ¸·Á°í »ò¾î¿©
¤¡¼®½½±â,2¸¸¿øÀÌ·§³ª?
¤¡ÇÑ¹Î¼®,¿¹¿¹ ±Ùµ¥ ±Ö ¾È¸Ô´Â»ç¶÷ ÀÖÀ¸¸é ¾ÈÁàµµ µÇ¿©
¤¡¼®½½±â,±×³É ¿¬±¸½Çµ·À¸·Î »ç°Ú´Ù
±èµ¿¿í,¹Î¼®¾Æ ·¦½Ç ?
¤¡ÇÑ¹Î¼®,¿¤º£¿¡¿©
±èµ¿¿í,´ã¹è°¡Á®¿È ?
¤¡ÇÑ¹Î¼®,°¡Á®¿È¿© ¤»
±èµ¿¿í,(Çä)
¤¡ÇÑ¹Î¼®,¤¢¤²
±èµ¿¿í,¤¢¤²
±èÅÂÈï´Ô??,http://kin.naver.com/qna/detail.nhn?d1id=11&dirId=110801&docId=57756684&qb=7IS47KKF64yA7JmVIO2DhOyLoOydvA==&enc=utf8&section=kin&rank=2&search_sort=0&spq=0&pid=TBvt4lpySEssssxcSTGssssssgC-203101&sid=cFdpHiUvY/CcJvLATi9WSw%3D%3D
¤¡¹Ú±â¹ü,Àç¼·ÇüšZ°¡ÀÚ
¤¡À±Àç¼·,¾ÆÁ÷ ‹š°¡ ¾Æ´Ï´Ù
¤¡¹Ú±â¹ü,¼ö¾÷ °¡Áî¾Æ¾Æ¾Æ¾Æ 
±èÅÂÈï´Ô??,°ú»ç¿¡¼­ ¼®½½±â Ã£´øµ¥
¤¡¹Ú±â¹ü,Áö±ÝÀÌ¾ß °¡Áî¾Æ¾Æ
¤¡À±Àç¼·,´ÙÀ½»ý¿¡ ÅÂ¾î³ª°í½ÍÀº°÷À» °í¸£½Ã¿À
¤¡¹Ú±â¹ü,gÀ§ÇèÇÏ´Ù ºÏÇÑ°¢ÀÌ¾ß
±¸º»¼º,B´Â ³Ê¹« ·Î¶Ç¾Æ´Ô?
¤¡¹Ú±â¹ü,ÀÌ°Ô Àß ³ª´³³×¿ä ´Ù ·Î¶ÇÀÎ°Í°°Àºµ¥..
¤¡À±Àç¼·,ÇÏ´Ï·¹½ºÅ© ÇÏÀÌ¸®ÅÏ
¤¡¹Ú±â¹ü,i°¡ ±×³ª¸¶ ±¦Âú¾Æº¸ÀÌ´Âµ¥..
¤¡±èÇöÈ£,C
¤¡¹Ú±â¹ü,ÇöÈ£ ¼Ò¸»¸®¾Æ ÇØÀû°¢
¤¡±èÇöÈ£,Or i ±×·¯³× Àú±â ±×ÂÊÀÌ±¸³ª
¤¡ÇÑ¹Î¼®,¿¹ ¾Ë°Å¾¸´Ù
¤¡¹Ú¿¬Å¹,Àú³á6½Ã¿¡ ¸ÔÀ»»ç¶÷
¤¡¼®½½±â,»ï°èÅÁ¸ÔÀ¸·¯ °¥·Á°íÇÞ¾î¿© ¤¾
¤¡¹Ú¿¬Å¹,¿À ÁÁ¾Æ Ãß¿ï¶© ¶ß²öÇÑ »ï°èÅÁ 
¤¡¼®½½±â,¿À ±Â
±èÅÂÈï´Ô??,ÄÝ
¤¡ÇÑ¹Î¼®,¤·¤» ¹Þ°í ÆÄÀü ´õ
¤¡¼®½½±â,¤»¤»¤»¤»°ú¿Ü³ªÇÏ½ÃÁÒ
¤¡ÇÑ¹Î¼®,; ¿¹;
¤¡¹Ú±â¹ü,¿À¿¹
¤¡¹Ú¿¬Å¹,³ª½½½½³ª°¨ 6½Ã10ºÐ¿¡ ºÏ¹®À¸·Î
¤¡¼®½½±â,³ß
¤¡¹Ú¿¬Å¹,ÄÚÀÎ·¯µé ÇÊ¼ö¾Û 
±¸º»¼º,°¡Áî¾Æ ¤»¤»¤»
¤¡¹Ú¿¬Å¹,¹Î¼®¾Æ °ú¿Í³¡³ª°í ¿À³Ä
¤¡ÇÑ¹Î¼®,¿¹¿¹ °¡°íÀÌ¾¸´Ù
¤¡¹Ú¿¬Å¹,¾à°£ ±Á½Å°Å¸®¸é¼­ °£»çÇÏ°Ô ´ë´äÇØºÁ
¤¡ÇÑ¹Î¼®,¿¹ÀÌ °¡°íÀÌ¾¸´Ï´Ù¿ä~?
¤¡¹Ú¿¬Å¹,¾Ë¾Æµû~
¤¡ÇÏÁöÇö,¿¬Å¹ÀÌÇü Àú ÇÐ±³¿¡ ÀÕ¾î¿© Ãâ¹ßÇÒ¶§ ¿¬¶ôÁÖ¼¼´¢
¤¡¹Ú¿¬Å¹,¤·¤·
±èÅÂÈï´Ô??,·±Ä¡
¤¡¹Ú¿¬Å¹,¹æ±Ý¸ÔÀ½
¤¡ÇÏÁöÇö,¤µ¤¡
±èÅÂÈï´Ô??,ÀÚ¶û
¤¡ÇÑ¹Î¼®,ºÎ·´
±èµ¿¿í,¿À º£ÀÎ»çÁÖ¼¼¿ä
¤¡ÇÏÁöÇö,µ¿¿íÀÌÇü POSCO¿¡¼­ ¹Ú»ç´Ô ÇÑºÐ ¿À¼Ì´Âµ¥ Àá±ñ Çü ÀÚ¸®Á» ºô·ÁÁÙ°Ô¿ä
±èµ¿¿í,À¸ÀÀ ~
¤¡¹Ú±â¹ü,¿¬±¸½Ç¿¡°è½ÅºÐ ¿À´Ã ¿Â À¯»ê±ÕÀ½·áµå¼¼¿©...¤¾¤¾
¤¡¼®½½±â,³ª ÀÏºü
¤¡ÇÏÁöÇö,
¤¡ÇÑ¹Î¼®,³ª 2ºü
¤¡ÇÏÁöÇö,ºü
±èÅÂÈï´Ô??,
±¸º»¼º,
±èÅÂÈï´Ô??,´«Ä¡°ÔÀÓ °É·ÈÀ½ ¹Î¼®ÀÌ ÁöÇöÀÌ µÑÀÌ »Ç»ÇÇØ
¤¡ÇÏÁöÇö,Àç¼·¾Æ ½ºÅ¸¿öÁî Àç¹ÔÀ½?
¤¡±¸º»Çõ,º»¼ºÀÌÇü ÃäÀ¾´Ï´Ù
¤¡ÇÑ¹Î¼®,Á¶½ÉÈ÷°¡ º»Çõ¾Ó
¤¡±¸º»Çõ,¿¹ ¾û´Ô °¨»çÇÕ´Ï´Ù
±èÅÂÈï´Ô??,·ÃÅ¹ÀÌÇü °¡¿ä?
¤¡ÇÏÁöÇö,¾îÁ¦ ±×¸®´ø ±×¸²µé ftp¿¡ ÀÖ¾î¿ä ÆÄÀÏÀÌ¸§Àº AIÄÜÅ×½ºÆ®_ÇÕ±ÝÈ­
±èÅÂÈï´Ô??,±³¼ö´Ô ¿¬¶ôÀÌ ¾ø¾î µµ´ëÃ¼ ¾î¶»°Ô µÈ°Å¾ß ¾îÂ°¾ßµÇ´Â°Å¾ß
¤¡ÇÏÁöÇö,¿À´Ã °¡¼­ ¹ÚÁöÈÆ¹Ú»ç´Ô ¸¸³ª°Åµç ¿¡ÇÁÆ¼ÇÇ¿¡¼­ ÀÌ°Å ÇÇÇÇÆ¼ µÎ°³ ²¨³»¼­ µå¸®¸é µÇ¿ä Èì ÀÏ´Ü ´ë±âÅ¸¾ßÁÒ ¹¹
±èÅÂÈï´Ô??,¤·¤»¤·¤»
¤¡¹Ú¿¬Å¹,Èï¾Æ ¾ÆÁ÷µµ ±³¼ö´Ô¸øº½?
±èÅÂÈï´Ô??,ºÃ´Âµ¥ ±³¼ö´Ô ÀÏÀÖ¾î¼­ Á¦°¡ ¸ÕÀú µû·Î °¡¿ä
¤¡¼®½½±â,¾ÆÇÏ
¤¡À±Àç¼·,¿À´Ã ¼¼¹Ì³ª ÀÏÁ¤Àº º¯ÇÔ ¾ø³ª¿ä
±¸º»¼º,¸ðµÎ Ä«ÅåµéÀºÇÏ´Âµ¥ ¿¬±¸½Ç¿£ ¼¼¸í»Ó
¤¡±¸º»Çõ,´ÙÇàÈ÷ ¿À´Ã ½ÃÇèÀº ¾ø´Â°Í °°À¾´Ï´Ù
±èÅÂÈï´Ô??,·£¼±¿¬±¸
¤¡ÇÑ¹Î¼®,ÀÌ°ÅÀÌ°Å ÀßÇÏ¸é ´Ê°Ú±¸¸ÕÀ¯
±¸º»¼º,ÀßÇßÀ¸¸é ÁÁ°Ú´Ù
±èÅÂÈï´Ô??,ÀÌ¹Ì ¸ÁÇÑ°Í°°´Ù
¤¡À±Àç¼·,³­ Àß¸øÇÏ¸é ´Ê°Ú´Ù
±¸º»¼º,Æ÷·¹½ºÆ® ·±
¤¡±¸º»Çõ,1ºÐÀÔ´Ï´Ù
¤¡±èÇöÈ£,´ÊÀáÀÔ´Ï´Ù ¤Ð »¡¸®°¡°Ù½À´Ï´Ù
±¸º»¼º,¶óµð¿¡ÀÌÅÍ ¿Ó¿ò °Á ÅÃ¹è¸¸ ³õ±¸°¡³×?
±èÅÂÈï´Ô??,ÇöÈ£ ³Ê ´ëÇÐ¿ø¿¬°èÀåÇÐ»ýÀÓ?
¤¡¼®½½±â,±Ã±Ý
¤¡±èÇöÈ£,³Ü!
¤¡¼®½½±â,¿Ö¹¯Áö ±Ã±Ý±Ã±Ý
¤¡±èÇöÈ£,ÀåÇÐ±Ý ¼±¹ßµÇ¾ú½À´Ï´Ù
±èÅÂÈï´Ô??,¾Æ ±ÛÄï ¾Æ¶ó½á
¤¡±èÇöÈ£,±Ã±Ý
±èÅÂÈï´Ô??,È¤½Ã³ª ½ÅÃ»¾ÈÇß³ª ÇØ¼­ ¤»¤»
¤¡±èÇöÈ£,¾Æ¾Æ¾Æ³Ü
±èÅÂÈï´Ô??,Ãß°¡¸ðÁý °ø°í°¡ ÀÖ±æ·¡
¤¡¼®½½±â,¿ì¸®°ú ¼®¹ÚÀÌ º°·Î ¾ø³ªº¸³×¿©
±èÅÂÈï´Ô??,±× Ãß°¡¸ðÁýÀÌ 9ÀÏ³¯ ³¡³µ±æ·¡
¤¡¼®½½±â,¾ÆÇÏ ÇöÈ£´Â 7ÇÐ±â°¡ µÇ¸é
±èÅÂÈï´Ô??,È¤½Ã³ª ¾ÈÇßÀ¸¸é ÈÄÈ¸ÇÏ°Ô ¸¸µé¾îÁÙ·¨Áö
¤¡¼®½½±â,ÀåÇÐ±ÝÀÌ ¾È³ª¿Â´Ù´Â°Íµµ ¾Ë°íÀÖ½À´Ï´Ù
±èÅÂÈï´Ô??,¾Æ ³»°¡ ¸»ÇØÁØ ±â¾ïµµ ÀÖ±º
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú¿¬Å¹,ÈïÅÂ¾ß 7¹øÂ° Rstudio¿¡ write_MAPE_POSCOpost.R Á» ftp¿¡ ¿Ã·ÁÁà
±èÅÂÈï´Ô??,¿Ã·È¾î¿ä Æ÷½ºÄÚ ´º·²³×Æ®¿öÅ© ¾Ó»óºí ¾È¿¡ ÀÖ¾î¿ä
¤¡¹Ú¿¬Å¹,¾î ¾Æ´Ï´Ù ¹é¾÷ÇØ¿Â°Å¿¡ ÀÖ´Ù 
¤¡À±Àç¼·,º¸µùÆä½º°¡Áö·¯ ¹æ¿¡¿Ô´Âµ¥ Ä§´ë¿¡¼­ ³ª°¥¼ö°¡ ¾ø´Âµ¥ ÀÌ°Å ÇØ°á¹æ¹ý ¾Æ½Ã´ÂºÐ
¤¡¼®½½±â,ÇØ°á¹æ¹ý ¾øÀ½
¤¡¹Ú¿¬Å¹,±×°Å½¼¤·¤¸
±èÅÂÈï´Ô??,´ç¿¬È÷ ¹é¾÷¿¡ ÀÖÀ»ÅÙµ¥ ÇÏ°í »ý°¢ÇßÁö¸¸ µµ´ëÃ¼ ¿Ö ¿Ã·Á´Þ¶ó´Â°Ç°¡ ½Í¾úÁö¸¸ ¿Ã·Áµå·È´Âµ¥ ¹é¾÷¿¡¼­ ²¨³» ¾²³×
¤¡À±Àç¼·,µ¹¾Ò´Ù ÁøÂ¥ ²ÜÀáÀä´Ù
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»ÀÌÁ¦³·¹ã¹Ù²¼´Ù
¤¡ÇÑ¹Î¼®,³­ °ÔÂðµû ¤·¤¸?
±èµ¿¿í,¤·¤¸
¤¡ÇÑ¹Î¼®,¤·¤·¤¸~ ¹Ý¹Ú½Ã ¹Î¾Ë¸ø
